Timestamp,market-cap
2019-01-10 03:12:31,70094694531.25
2019-01-10 21:17:37,63180094206.25
2019-01-11 14:34:43,63752904000
2019-01-12 06:36:14,63233459325
2019-01-13 01:59:40,63098513125
2019-01-13 21:42:03,61381590618.75
2019-01-14 15:44:08,64008512250
2019-01-15 08:25:41,63934736737.5
2019-01-16 04:25:12,62785717312.5
2019-01-16 23:35:48,63096516962.5
2019-01-17 21:13:39,63381178437.5
2019-01-18 16:51:15,62992541425
2019-01-19 12:32:19,64921302400
2019-01-20 04:39:41,64523976212.5
2019-01-20 20:35:14,61870088250
2019-01-21 14:32:47,61787395200
2019-01-22 09:24:18,61652203800
2019-01-23 03:42:33,62592968531.25
2019-01-23 22:22:05,62055371393.75
2019-01-24 14:47:52,62156359200
2019-01-25 08:03:29,62003651475
2019-01-26 03:11:40,62489730587.5
2019-01-26 20:36:25,62188247825
2019-01-27 14:17:23,61904177981.25
2019-01-28 07:34:45,59790846431.25
2019-01-29 02:35:19,59725429006.25
2019-01-29 20:13:01,59493628150
2019-01-30 13:56:25,60040975612.5
2019-01-31 08:57:27,59765384300
2019-02-01 01:18:23,59340894468.75
2019-02-01 18:15:04,60413766862.5
2019-02-02 10:19:19,60146939250
2019-02-03 04:19:43,60204081612.5
2019-02-03 23:31:49,59954713281.25
2019-02-04 16:16:13,59749103706.25
2019-02-05 10:48:16,59920152750
2019-02-06 03:01:57,59145004675
2019-02-06 18:18:42,58939241156.25
2019-02-07 09:51:14,59110222825
2019-02-08 00:29:06,58808031618.75
2019-02-08 16:37:23,63378400400
2019-02-09 08:24:40,63427058175
2019-02-10 03:19:19,63379308256.25
2019-02-10 21:08:19,63191345568.75
2019-02-11 15:19:51,63047184650
2019-02-12 09:51:03,62517254156.25
2019-02-13 06:36:43,62925379193.75
2019-02-13 22:20:11,62693434375
2019-02-14 15:05:17,62566725812.5
2019-02-15 12:06:36,62817092487.5
2019-02-16 09:13:38,62856964068.75
2019-02-16 23:49:55,62888114812.5
2019-02-17 16:33:01,62647302850
2019-02-18 08:28:54,64897799062.5
2019-02-19 00:35:41,68087447025
2019-02-19 18:14:48,68873495937.5
2019-02-20 13:40:03,68641837837.5
2019-02-21 08:45:17,68620793250
2019-02-22 04:46:23,68740156012.5
2019-02-22 21:27:59,69149107868.75
2019-02-23 13:38:20,68978835950
2019-02-24 09:28:20,72591785750
2019-02-25 03:00:08,66250537631.25
2019-02-25 21:30:48,67063258437.5
2019-02-26 14:49:35,66884040275
2019-02-27 10:12:54,66801330750
2019-02-28 01:39:37,66823980750
2019-02-28 19:21:35,66776427000
2019-03-01 08:40:59,67009855062.5
2019-03-02 03:19:01,66909560575
2019-03-02 22:41:35,66853263956.25
2019-03-03 15:55:56,66542114062.5
2019-03-04 09:16:59,64789701603.3008
2019-03-05 05:00:34,65067449650
2019-03-05 21:46:07,67356877787.5
2019-03-06 18:41:24,67572943187.5
2019-03-07 11:41:01,67727478262.5
2019-03-08 06:55:37,67890969375
2019-03-09 02:12:18,67825822318.75
2019-03-09 20:09:07,68332099550
2019-03-10 13:10:58,68310926931.25
2019-03-11 10:22:31,68043597750
2019-03-12 05:24:03,67143215256.25
2019-03-12 21:25:39,67913318275
2019-03-13 17:01:03,67610722575
2019-03-14 12:48:31,67624658437.5
2019-03-15 03:32:36,67858458450
2019-03-15 20:24:56,68576125668.75
2019-03-16 13:07:29,69865635125
2019-03-17 04:03:08,69527931200
2019-03-17 22:27:49,69946686281.25
2019-03-18 15:15:46,69714460550
2019-03-19 06:36:52,69728657343.75
2019-03-19 20:58:50,70165169662.5
2019-03-20 15:17:01,70311450687.5
2019-03-21 08:00:16,70976839000
2019-03-22 00:30:23,69934931150
2019-03-22 16:14:54,70063472250
2019-03-23 09:08:41,70288860812.5
2019-03-24 02:17:22,69854086312.5
2019-03-24 19:56:13,69736137456.25
2019-03-25 13:53:06,69741484131.25
2019-03-26 07:25:46,68619751606.25
2019-03-27 02:20:01,69769739925
2019-03-27 19:40:38,70523653200
2019-03-28 14:34:41,70581902550
2019-03-29 06:24:48,70622493887.5
2019-03-30 00:38:44,72380831118.75
2019-03-30 18:46:26,71787291287.5
2019-03-31 14:04:39,72012991087.5
2019-04-01 07:03:15,72679258075
2019-04-02 03:57:21,73574720312.5
2019-04-02 18:44:33,83449817562.5
2019-04-03 13:43:06,88567572187.5
2019-04-04 07:36:31,88591919850
2019-04-05 02:15:14,86809578450
2019-04-05 17:30:43,88517468450
2019-04-06 11:22:23,88215645256.25
2019-04-07 06:57:24,90355824562.5
2019-04-08 00:43:27,91976140400
2019-04-08 18:00:40,91656937968.75
2019-04-09 12:40:20,91646253475
2019-04-10 06:42:55,92790821737.5
2019-04-11 00:33:45,93750354875
2019-04-11 16:41:01,88738837456.25
2019-04-12 10:03:47,88727924250
2019-04-13 02:40:05,89819685712.5
2019-04-13 22:34:53,89191304625
2019-04-14 18:21:41,90027404775
2019-04-15 15:07:36,90960688325
2019-04-16 07:58:08,89361660700
2019-04-17 01:47:40,92217482141.6553
2019-04-17 20:55:44,92420112400
2019-04-18 15:34:52,92727269250
2019-04-19 07:31:45,92451903200
2019-04-20 00:08:47,93350482031.25
2019-04-20 21:12:58,93816683631.25
2019-04-21 11:42:35,92861515612.5
2019-04-22 03:56:03,92974635000
2019-04-23 01:06:24,94897890725
2019-04-23 23:26:01,98101843218.75
2019-04-24 16:55:11,96007440331.25
2019-04-25 09:03:25,95758644637.5
2019-04-26 03:06:22,92241496193.0643
2019-04-26 18:45:18,89819345750
2019-04-27 12:29:29,91009928400
2019-04-28 07:13:09,91317203400
2019-04-28 23:17:16,90855832112.5
2019-04-29 15:24:23,90907018500
2019-04-30 07:46:33,90967048600
2019-05-01 01:24:43,93660553612.5
2019-05-01 16:33:27,93570486581.25
2019-05-02 07:34:21,94196423725
2019-05-02 21:58:02,95653243968.75
2019-05-03 13:42:24,101645410087.5
2019-05-04 07:12:26,101264241300
2019-05-05 04:06:22,101731665337.5
2019-05-06 00:05:03,101076188412.5
2019-05-06 17:43:57,100588627343.75
2019-05-07 11:45:37,103974499125
2019-05-08 05:57:07,102549658500
2019-05-08 23:54:28,104644825281.25
2019-05-09 19:05:30,106864222143.75
2019-05-10 13:44:17,111030146631.25
2019-05-11 08:59:22,118850430075
2019-05-12 03:52:54,126096885950
2019-05-12 20:13:57,124292772450
2019-05-13 12:54:54,129434688675
2019-05-14 04:07:14,141037569293.75
2019-05-14 21:11:18,136676148087.5
2019-05-15 15:22:00,141439579250
2019-05-16 07:21:58,143557073325
2019-05-17 01:20:09,138929369425
2019-05-17 17:48:02,125102537868.75
2019-05-18 11:39:24,130503906500
2019-05-19 05:03:48,141519775306.25
2019-05-19 20:17:38,141016870312.5
2019-05-20 09:41:37,139849707900
2019-05-21 03:43:57,140675057600
2019-05-21 20:20:27,142439379637.5
2019-05-22 13:10:42,137985834775
2019-05-23 03:37:12,135090790625
2019-05-23 20:14:22,137944754143.75
2019-05-24 13:11:57,142783731000
2019-05-25 04:10:17,142059093818.75
2019-05-26 00:09:19,142964785725
2019-05-26 14:35:16,141788100000
2019-05-27 07:58:49,155801541375
2019-05-27 23:16:44,156673350143.75
2019-05-28 14:56:48,154185583562.5
2019-05-29 07:00:40,150926551350
2019-05-29 22:05:10,153473368600
2019-05-30 12:50:52,154868012750
2019-05-31 06:58:03,146642733393.75
2019-06-01 03:18:36,151752405100
2019-06-01 20:04:38,151373666062.5
2019-06-02 17:10:13,154400476187.5
2019-06-03 13:37:28,151006360725
2019-06-04 09:38:49,140205521362.5
2019-06-05 01:53:34,137413012318.75
2019-06-05 16:07:28,135560425175
2019-06-06 10:11:58,137975108400
2019-06-07 02:04:37,138429135050
2019-06-07 19:21:40,142281762000
2019-06-08 15:39:53,140819522375
2019-06-09 08:55:15,140643769350
2019-06-10 01:53:04,135755346000
2019-06-10 18:23:42,140949192750
2019-06-11 14:02:34,138589770312.5
2019-06-12 08:23:32,141538575050
2019-06-13 02:20:35,144416799300
2019-06-13 19:48:26,146150120193.75
2019-06-14 12:07:05,146862588250
2019-06-15 02:36:45,154075361787.5
2019-06-15 20:02:16,157443824981.25
2019-06-16 15:43:15,163921231250
2019-06-17 11:24:23,165292507937.5
2019-06-18 05:44:54,163528550937.5
2019-06-18 21:16:30,161790859912.5
2019-06-19 13:21:37,161083441425
2019-06-20 02:07:32,164827099200
2019-06-20 21:24:15,169815256350
2019-06-21 16:03:48,174368751562.5
2019-06-22 11:27:40,194403398325
2019-06-23 03:15:41,190081037700
2019-06-23 17:07:44,189588728131.25
2019-06-24 09:16:22,192883026875
2019-06-24 22:15:26,196169072400
2019-06-25 16:44:24,202949096593.75
2019-06-26 09:26:05,223359485912.5
2019-06-27 00:39:17,236455398412.5
2019-06-27 18:10:17,203599551575
2019-06-28 11:18:52,211280471350
2019-06-29 02:25:14,207418873206.25
2019-06-29 16:21:49,208306227618.75
2019-06-30 09:59:50,209602721812.5
2019-07-01 02:13:08,193820372606.25
2019-07-01 19:42:43,179103168000
2019-07-02 14:39:49,178734075187.5
2019-07-03 05:51:15,204827069711.349
2019-07-03 19:25:30,199582280187.5
2019-07-04 10:50:19,205541739512.5
2019-07-05 01:31:30,199674715950
2019-07-05 16:34:57,200241521856.25
2019-07-06 06:29:01,204279822256.25
2019-07-06 19:41:25,204891562025
2019-07-07 13:27:50,203055332812.5
2019-07-08 03:48:04,203523028388.391
2019-07-08 19:37:19,212434676625
2019-07-09 10:55:24,219396100000
2019-07-10 05:56:00,232876531650
2019-07-11 01:24:24,211440912200
2019-07-11 20:47:29,198650002875
2019-07-12 13:23:53,208364509500
2019-07-13 07:21:49,205360539281.25
2019-07-14 00:26:39,201723641437.5
2019-07-14 17:43:08,188972537575
2019-07-15 11:35:34,183970716825
2019-07-16 05:58:01,191834318437.5
2019-07-16 20:54:55,173555042943.75
2019-07-17 15:15:47,172525551000
2019-07-18 12:30:01,169151895250
2019-07-19 09:36:39,184583699687.5
2019-07-20 03:43:27,187503334200
2019-07-20 19:06:13,195070415258.353
2019-07-21 10:04:13,190428909293.75
2019-07-22 03:43:55,189622971912.5
2019-07-22 20:10:18,180765771675
2019-07-23 17:28:59,178398667687.5
2019-07-24 10:21:51,173516350162.5
2019-07-25 03:30:44,180137838093.75
2019-07-25 20:27:23,175914904300
2019-07-26 14:29:18,174625848637.5
2019-07-27 03:48:21,181025777775
2019-07-27 21:16:45,168327164856.25
2019-07-28 12:43:34,169633401000
2019-07-29 02:24:29,172144444450
2019-07-29 18:11:43,169087889062.5
2019-07-30 13:38:43,170127004125
2019-07-31 07:10:04,174476912006.25
2019-07-31 21:10:26,178952417987.5
2019-08-01 13:30:07,179126486656.25
2019-08-02 07:28:43,188066239481.25
2019-08-02 20:36:45,186625248750
2019-08-03 14:02:10,193004568331.25
2019-08-04 03:48:14,191831842350
2019-08-04 19:55:31,195855284406.25
2019-08-05 12:32:22,210264702525
2019-08-06 05:47:31,209771572500
2019-08-06 21:51:05,202928335837.5
2019-08-07 13:15:57,214197481312.5
2019-08-08 09:54:08,212355608675
2019-08-09 02:07:26,212612994193.75
2019-08-09 20:28:08,211664080962.5
2019-08-10 14:48:34,202397207437.5
2019-08-11 05:00:47,202966324200
2019-08-11 23:00:35,205501503750
2019-08-12 17:11:44,203729767400
2019-08-13 09:34:39,201761147600
2019-08-14 04:40:14,189102930937.5
2019-08-14 21:04:50,181859160450
2019-08-15 13:30:42,177885975625
2019-08-16 04:50:20,182163630118.75
2019-08-17 00:28:39,183679619156.25
2019-08-17 21:03:06,180152712725
2019-08-18 15:52:15,186148180487.5
2019-08-19 09:05:11,191313037037.5
2019-08-20 02:06:13,194618518087.5
2019-08-20 19:37:48,192137909906.25
2019-08-21 13:42:13,178020268806.25
2019-08-22 08:30:18,178024633875
2019-08-23 02:45:08,180515910893.75
2019-08-23 19:12:06,186505731093.75
2019-08-24 11:31:10,179192143275
2019-08-25 04:15:00,180977191500
2019-08-25 21:09:35,178780458206.25
2019-08-26 16:05:29,184861429593.75
2019-08-27 10:37:57,181277566031.25
2019-08-28 04:04:45,180449770437.5
2019-08-28 22:26:44,173803630056.25
2019-08-29 13:07:25,169188665625
2019-08-30 05:27:25,169720665587.5
2019-08-30 21:02:46,172258125000
2019-08-31 14:45:12,171375612375
2019-09-01 05:01:31,172400386843.75
2019-09-01 23:08:16,175341592250
2019-09-02 17:27:53,178982037718.75
2019-09-03 09:42:12,185632289462.5
2019-09-04 01:11:01,189820320150
2019-09-04 20:39:22,191500650075
2019-09-05 10:57:42,190852017150
2019-09-06 03:30:05,191663764481.25
2019-09-06 19:46:05,186266321650
2019-09-07 14:34:40,186728250231.25
2019-09-08 06:08:43,189224567225
2019-09-08 20:12:08,185645111156.25
2019-09-09 13:24:09,185623114162.5
2019-09-10 05:08:37,184884055318.75
2019-09-10 19:01:04,182782375125
2019-09-11 10:26:26,179828998375
2019-09-11 23:47:25,181958206600
2019-09-12 16:22:17,185047081106.25
2019-09-13 08:06:28,185132615937.5
2019-09-14 00:56:24,185612719643.75
2019-09-14 18:00:42,186532450000
2019-09-15 13:36:07,185012733675
2019-09-16 03:25:51,185645665862.5
2019-09-16 19:22:20,181793469975
2019-09-17 13:22:19,183448642187.5
2019-09-18 06:17:33,183390548025
2019-09-18 20:48:21,183117116812.5
2019-09-19 14:07:15,176966713068.75
2019-09-20 07:09:31,182749845937.5
2019-09-21 00:01:50,182628856450
2019-09-21 15:49:40,180506506918.75
2019-09-22 08:15:31,180573934956.25
2019-09-22 22:32:59,179994976012.5
2019-09-23 20:17:00,175735509981.25
2019-09-24 15:15:17,169177571843.75
2019-09-25 07:48:41,150156840937.5
2019-09-25 23:21:52,150464530912.5
2019-09-26 14:25:26,148787725937.5
2019-09-27 06:14:47,143294059462.5
2019-09-28 02:48:31,146933028187.5
2019-09-28 17:46:07,145686579731.25
2019-09-29 13:53:53,143820184300
2019-09-30 08:06:20,139932597962.5
2019-10-01 03:57:01,151980738250
2019-10-01 21:10:32,150401876418.75
2019-10-02 13:57:51,147978317812.5
2019-10-03 08:10:43,148618412625
2019-10-04 01:55:59,145753933750
2019-10-04 20:47:11,146744334581.25
2019-10-05 10:54:14,145658893093.75
2019-10-06 05:22:34,145085506650
2019-10-06 22:35:57,141662798500
2019-10-07 15:01:50,146779331400
2019-10-08 06:55:59,148399477531.25
2019-10-08 23:48:01,147376681350
2019-10-09 18:46:41,155048348250
2019-10-10 12:54:00,152515220112.5
2019-10-11 02:07:18,153731595468.75
2019-10-11 18:19:39,150172836825
2019-10-12 13:58:29,149968144462.5
2019-10-13 07:39:57,150006279600
2019-10-14 03:07:47,149171961925
2019-10-14 22:42:59,149947932375
2019-10-15 14:42:23,149473250550
2019-10-16 10:54:16,146551280000
2019-10-17 02:12:49,143250846500
2019-10-17 20:25:44,144926378593.75
2019-10-18 12:00:47,142444481700
2019-10-19 05:39:26,142743172000
2019-10-19 23:40:27,142852887125
2019-10-20 18:49:02,146896192456.25
2019-10-21 11:46:32,148248641300
2019-10-22 02:46:16,147656460393.75
2019-10-22 18:56:42,147505364437.5
2019-10-23 08:47:06,143608484206.25
2019-10-24 00:24:55,134794535212.5
2019-10-24 18:53:36,134120121556.25
2019-10-25 14:53:03,138191900000
2019-10-26 08:29:46,170347399940.676
2019-10-27 06:14:42,165991822450
2019-10-28 02:46:56,175435790468.75
2019-10-28 21:38:08,170385798525
2019-10-29 16:59:55,168344259218.75
