Timestamp,utxo-count
2018-09-07 21:39:18,49531073
2018-09-08 14:44:22,49542089
2018-09-09 07:26:02,49543767
2018-09-09 23:20:21,49536629
2018-09-10 17:22:05,49564126
2018-09-11 10:38:39,49496920
2018-09-12 05:34:42,49495235
2018-09-12 21:23:30,49498219
2018-09-13 14:46:54,49506134
2018-09-14 08:27:57,49538978
2018-09-15 04:51:12,49496576
2018-09-15 22:20:09,49523737
2018-09-16 16:51:56,49574406
2018-09-17 13:04:19,49619034
2018-09-18 06:42:57,49642316
2018-09-19 00:23:06,49626052
2018-09-19 15:57:18,49636082
2018-09-20 10:05:04,49686353
2018-09-21 05:05:18,49731726
2018-09-21 21:22:34,49744922
2018-09-22 13:43:22,49783426
2018-09-23 07:13:08,49818784
2018-09-23 23:42:31,49844788
2018-09-24 16:53:14,49874473
2018-09-25 08:59:14,49912802
2018-09-26 01:24:24,49907399
2018-09-26 19:46:27,49937092
2018-09-27 14:56:35,49957052
2018-09-28 07:20:31,49970477
2018-09-29 00:02:25,50001074
2018-09-29 16:20:27,50070518
2018-09-30 09:57:36,50093874
2018-10-01 00:34:53,50116596
2018-10-01 17:41:55,50100590
2018-10-02 10:57:58,50052216
2018-10-03 04:07:07,50051805
2018-10-03 23:50:05,50160887
2018-10-04 16:49:48,50223214
2018-10-05 11:22:48,50295811
2018-10-06 08:28:33,50330386
2018-10-07 02:58:51,50373362
2018-10-07 20:47:26,50356363
2018-10-08 16:32:45,50349352
2018-10-09 14:24:54,50390096
2018-10-10 07:32:12,50396765
2018-10-11 01:33:31,50420997
2018-10-11 17:22:20,50401872
2018-10-12 11:55:31,50428975
2018-10-13 06:12:28,50348969
2018-10-14 01:54:05,50350831
2018-10-15 00:03:33,50331293
2018-10-15 15:44:56,50309284
2018-10-16 09:45:15,50314331
2018-10-17 04:30:25,50282099
2018-10-17 23:08:58,50238238
2018-10-18 18:25:06,50245498
2018-10-19 12:17:20,50216315
2018-10-20 06:56:30,50211457
2018-10-21 01:13:39,50203376
2018-10-21 18:48:46,50218739
2018-10-22 10:55:25,50213548
2018-10-23 03:14:57,50180391
2018-10-23 21:42:48,50154731
2018-10-24 19:44:28,50177694
2018-10-25 17:40:52,50199386
2018-10-26 10:38:54,50149217
2018-10-27 03:40:39,50119602
2018-10-27 22:05:05,50101264
2018-10-28 17:28:30,50107248
2018-10-29 09:54:14,50081538
2018-10-30 04:10:27,50074929
2018-10-30 22:04:11,50066182
2018-10-31 14:38:52,50079265
2018-11-01 04:39:02,50064030
2018-11-01 21:12:56,50042659
2018-11-02 16:37:00,50036142
2018-11-03 09:39:45,50037884
2018-11-04 01:06:05,50016585
2018-11-04 20:35:31,49941761
2018-11-05 16:03:15,49952860
2018-11-06 09:38:50,49967847
2018-11-07 06:11:28,49971299
2018-11-08 02:38:45,50006603
2018-11-08 23:58:36,49995557
2018-11-09 18:26:20,50021103
2018-11-10 17:58:02,50082484
2018-11-11 10:54:43,50066233
2018-11-12 04:27:59,50079141
2018-11-12 22:41:53,50074428
2018-11-13 19:15:29,50116120
2018-11-14 14:52:23,50134194
2018-11-15 10:06:07,50148014
2018-11-16 08:35:36,50195062
2018-11-17 03:03:20,50250204
2018-11-17 21:50:36,50250662
2018-11-18 16:49:02,50287479
2018-11-19 14:06:12,50286390
2018-11-20 10:26:33,50262597
2018-11-21 07:23:58,50274259
2018-11-22 06:15:47,50295398
2018-11-23 04:17:28,50264903
2018-11-23 23:51:02,50292141
2018-11-24 18:48:32,50288991
2018-11-25 13:32:20,50259100
2018-11-26 13:54:10,50274984
2018-11-27 08:48:22,50266639
2018-11-28 05:40:46,50258857
2018-11-29 05:44:37,50298708
2018-11-30 05:06:59,50319523
2018-12-01 05:25:27,50368822
2018-12-02 02:33:00,50343006
2018-12-03 00:16:58,50323712
2018-12-03 23:28:20,50333570
2018-12-04 18:07:54,50319583
2018-12-05 12:57:58,50306380
2018-12-06 09:07:52,50282479
2018-12-07 05:50:35,50292429
2018-12-08 02:34:57,50307612
2018-12-08 23:52:03,50290634
2018-12-09 20:48:36,50280053
2018-12-10 16:38:00,50273980
2018-12-11 12:26:36,50227798
2018-12-12 08:07:53,50176037
2018-12-13 06:55:36,50170754
2018-12-14 01:11:48,50142535
2018-12-14 19:17:13,50091949
2018-12-15 12:51:55,50046659
2018-12-16 09:22:31,50008893
2018-12-17 06:06:51,49980230
2018-12-17 21:09:29,49937385
2018-12-18 15:21:07,49914132
2018-12-19 09:42:05,49889222
2018-12-20 04:50:24,49877560
2018-12-20 23:12:23,49846323
2018-12-21 18:41:16,49886283
2018-12-22 09:42:41,49862790
2018-12-23 00:37:14,49801949
2018-12-23 14:53:37,49777339
2018-12-24 06:04:24,49780403
2018-12-25 00:12:21,49734352
2018-12-25 16:42:40,49747636
2018-12-26 08:35:15,49730283
2018-12-27 00:28:12,49716264
2018-12-27 15:39:29,49679862
2018-12-28 06:50:34,49677281
2018-12-28 21:48:11,49679336
2018-12-29 15:21:47,49700295
2018-12-30 09:06:29,49697631
2018-12-30 23:04:09,49685247
2018-12-31 15:33:17,49669419
2019-01-01 10:05:23,49667564
2019-01-02 02:05:27,49645458
2019-01-02 18:56:41,49616642
2019-01-03 13:42:24,49611929
2019-01-04 03:47:18,49593293
2019-01-04 22:46:05,49598318
2019-01-05 12:57:40,49594500
2019-01-06 06:42:44,49608030
2019-01-07 01:23:50,49628805
2019-01-07 20:10:02,49626652
2019-01-08 11:41:42,49632721
2019-01-09 04:46:16,49664772
2019-01-09 20:10:08,49663900
2019-01-10 12:52:37,49703498
2019-01-11 05:26:26,49746633
2019-01-11 22:43:57,49779496
2019-01-12 16:39:56,49829593
2019-01-13 12:43:19,49870358
2019-01-14 05:40:32,49898768
2019-01-14 23:34:41,49942693
2019-01-15 19:20:13,49975977
2019-01-16 15:24:28,50006709
2019-01-17 10:00:29,50025864
2019-01-18 06:59:12,50054160
2019-01-19 00:31:24,50107570
2019-01-19 21:26:06,50121122
2019-01-20 11:45:52,50156576
2019-01-21 07:40:18,50179497
2019-01-22 00:00:34,50192321
2019-01-22 19:35:26,50222007
2019-01-23 11:02:18,50281769
2019-01-24 07:34:46,50248168
2019-01-24 22:03:09,50244752
2019-01-25 17:20:21,50320310
2019-01-26 12:24:28,50370356
2019-01-27 04:08:17,50370106
2019-01-27 23:07:10,50386639
2019-01-28 18:11:03,50434395
2019-01-29 12:10:47,50440794
2019-01-30 04:00:38,50479294
2019-01-30 23:57:17,50498580
2019-01-31 16:45:18,50530391
2019-02-01 09:46:54,50556069
2019-02-02 00:52:37,50565762
2019-02-02 18:48:53,50572133
2019-02-03 14:16:09,50621262
2019-02-04 08:27:06,50628793
2019-02-05 01:23:27,50649204
2019-02-05 19:29:49,50705869
2019-02-06 11:07:37,50710785
2019-02-07 02:47:35,50681791
2019-02-07 17:38:58,50651251
2019-02-08 07:54:51,50678011
2019-02-09 00:36:55,50702222
2019-02-09 17:17:20,50716392
2019-02-10 12:09:19,50743031
2019-02-11 06:07:41,50781227
2019-02-12 00:15:15,50675318
2019-02-12 19:40:01,50601181
2019-02-13 15:20:53,50603835
2019-02-14 06:42:26,50610701
2019-02-15 01:46:48,50654160
2019-02-15 22:26:56,50691888
2019-02-16 16:36:02,50705314
2019-02-17 07:15:08,50738847
2019-02-17 23:42:54,50745144
2019-02-18 16:24:09,50768937
2019-02-19 07:43:18,50772472
2019-02-20 04:22:05,50813895
2019-02-20 22:53:18,50824082
2019-02-21 19:41:45,50865911
2019-02-22 14:12:37,50890410
2019-02-23 04:00:10,50891731
2019-02-23 23:29:25,50923582
2019-02-24 18:24:24,50961327
2019-02-25 12:03:14,51012281
2019-02-26 05:57:04,51018361
2019-02-26 21:54:44,51029414
2019-02-27 19:01:38,51089466
2019-02-28 09:56:19,51129248
2019-03-01 02:19:23,51132808
2019-03-01 18:44:51,51165502
2019-03-02 12:15:35,51219417
2019-03-03 06:59:29,51261373
2019-03-04 00:42:30,51290179
2019-03-04 19:35:45,51297416
2019-03-05 13:45:14,51329548
2019-03-06 08:59:00,51331077
2019-03-07 02:50:01,51346495
2019-03-07 22:17:48,51383531
2019-03-08 16:04:00,51450870
2019-03-09 11:01:10,51488580
2019-03-10 05:15:41,51530829
2019-03-11 00:56:12,51551844
2019-03-11 19:44:37,51579798
2019-03-12 12:06:32,51627306
2019-03-13 07:13:11,51650655
2019-03-14 03:06:45,51663062
2019-03-14 19:38:57,51646140
2019-03-15 12:00:42,51720114
2019-03-16 05:20:34,51758776
2019-03-16 20:58:51,51774128
2019-03-17 12:16:37,51827514
2019-03-18 07:53:16,51878458
2019-03-18 22:49:07,51891747
2019-03-19 13:54:32,51931785
2019-03-20 06:43:38,51936184
2019-03-20 22:08:03,51922321
2019-03-21 17:00:37,51988854
2019-03-22 08:04:43,52034504
2019-03-23 00:22:54,52040670
2019-03-23 18:41:24,52100891
2019-03-24 09:36:35,52139183
2019-03-25 04:20:38,52157431
2019-03-25 22:02:36,52165298
2019-03-26 16:56:27,52223122
2019-03-27 10:43:37,52278158
2019-03-28 04:37:39,52315457
2019-03-28 22:57:21,52352870
2019-03-29 16:21:17,52392142
2019-03-30 08:10:33,52431405
2019-03-31 04:39:10,52491600
2019-03-31 22:39:14,52506378
2019-04-01 17:16:16,52585672
2019-04-02 10:32:26,52653414
2019-04-03 03:45:15,52717909
2019-04-03 22:08:33,52758794
2019-04-04 17:15:39,52845216
2019-04-05 10:39:29,52861797
2019-04-06 01:58:16,52842766
2019-04-06 22:05:09,52849124
2019-04-07 17:33:53,52858431
2019-04-08 10:37:19,52891181
2019-04-09 03:41:33,52901973
2019-04-09 22:54:41,52935629
2019-04-10 16:38:04,53015950
2019-04-11 08:25:36,53089404
2019-04-12 01:29:41,53123562
2019-04-12 17:38:36,53165709
2019-04-13 13:54:02,53228233
2019-04-14 08:41:29,53299981
2019-04-15 06:33:03,53330985
2019-04-15 22:54:19,53343415
2019-04-16 16:49:18,53406289
2019-04-17 12:02:37,53384632
2019-04-18 06:14:55,53435927
2019-04-18 23:24:25,53457052
2019-04-19 16:28:37,53502692
2019-04-20 09:23:03,53564684
2019-04-21 03:27:37,53387990
2019-04-21 21:04:38,53385778
2019-04-22 16:02:24,53479403
2019-04-23 12:32:39,53568920
2019-04-24 07:35:46,53657271
2019-04-24 23:10:54,53657059
2019-04-25 17:15:45,53755630
2019-04-26 10:30:05,53819456
2019-04-27 03:52:15,53877690
2019-04-27 21:37:55,53893947
2019-04-28 16:17:42,53961034
2019-04-29 07:56:01,53990154
2019-04-29 22:47:33,53967481
2019-04-30 17:16:09,54043943
2019-05-01 08:30:36,54046742
2019-05-02 00:36:42,54087738
2019-05-02 14:38:27,54151790
2019-05-03 05:55:29,54183026
2019-05-03 22:53:47,54219981
2019-05-04 16:51:11,54273232
2019-05-05 14:08:14,54376464
2019-05-06 08:02:45,54407394
2019-05-07 02:57:53,54459057
2019-05-07 22:21:59,54600242
2019-05-08 14:35:33,54737481
2019-05-09 08:08:53,54827906
2019-05-10 03:16:08,54879658
2019-05-10 22:54:06,55009687
2019-05-11 18:10:56,55092409
2019-05-12 13:03:23,55073005
2019-05-13 05:28:40,54998415
2019-05-13 19:06:32,54994150
2019-05-14 11:04:09,55024365
2019-05-15 05:40:39,55141048
2019-05-15 23:16:19,55226777
2019-05-16 16:11:23,55362843
2019-05-17 09:33:54,55460978
2019-05-18 02:27:39,55479577
2019-05-18 20:25:03,55514920
2019-05-19 12:09:54,55412123
2019-05-20 02:06:30,55362358
2019-05-20 18:50:25,55397551
2019-05-21 12:35:02,55469781
2019-05-22 05:52:01,55547707
2019-05-22 19:33:57,55569158
2019-05-23 11:07:59,55571834
2019-05-24 04:58:49,55640286
2019-05-24 21:31:25,55708236
2019-05-25 13:35:20,55713204
2019-05-26 07:20:00,55752656
2019-05-26 23:34:39,55750997
2019-05-27 15:01:29,55826395
2019-05-28 06:33:11,55872186
2019-05-28 22:53:16,55882254
2019-05-29 13:54:22,55970025
2019-05-30 04:34:46,56009729
2019-05-30 21:43:12,56074426
2019-05-31 18:16:47,56213140
2019-06-01 11:20:30,56206060
2019-06-02 07:08:51,56200021
2019-06-03 01:30:10,56179398
2019-06-03 23:41:52,56269881
2019-06-04 17:39:56,56405505
2019-06-05 09:15:44,56441721
2019-06-06 01:16:24,56428987
2019-06-06 17:29:21,56475691
2019-06-07 10:21:07,56567220
2019-06-08 03:29:18,56563465
2019-06-09 00:02:28,56584139
2019-06-09 17:16:39,56646729
2019-06-10 10:37:43,56712060
2019-06-11 03:25:31,56776180
2019-06-11 21:47:07,56810143
2019-06-12 16:54:30,56891271
2019-06-13 11:00:44,56964770
2019-06-14 04:24:20,57036182
2019-06-14 20:08:32,57073655
2019-06-15 10:46:26,56964934
2019-06-16 05:23:44,57012983
2019-06-17 01:14:44,57021190
2019-06-17 21:04:19,57168284
2019-06-18 13:47:06,57249249
2019-06-19 04:45:20,57244639
2019-06-19 20:00:26,57249715
2019-06-20 11:44:31,57352646
2019-06-21 06:38:44,57421918
2019-06-22 01:43:20,57526705
2019-06-22 19:53:51,57620944
2019-06-23 10:19:19,57564111
2019-06-24 00:42:55,57501648
2019-06-24 16:17:05,57543384
2019-06-25 06:58:40,57521355
2019-06-26 00:36:44,57609110
2019-06-26 17:24:07,57710422
2019-06-27 09:17:57,57797670
2019-06-28 02:00:33,57877165
2019-06-28 19:57:49,57955078
2019-06-29 09:07:59,57880088
2019-06-30 01:16:44,57842121
2019-06-30 17:24:18,57907370
2019-07-01 11:19:45,57985153
2019-07-02 06:29:00,58056872
2019-07-02 22:38:34,58086858
2019-07-03 12:38:08,58089176
2019-07-04 03:25:31,58091086
2019-07-04 18:37:16,58084035
2019-07-05 08:23:37,58137511
2019-07-05 23:06:38,58122657
2019-07-06 12:28:08,58204498
2019-07-07 03:56:09,58249184
2019-07-07 21:04:43,58245364
2019-07-08 12:20:18,58325159
2019-07-09 02:59:26,58305556
2019-07-09 19:12:28,58358330
2019-07-10 15:32:02,58488448
2019-07-11 11:25:09,58577429
2019-07-12 05:29:32,58615205
2019-07-12 21:22:21,58603012
2019-07-13 15:21:45,58608939
2019-07-14 08:11:34,58650070
2019-07-15 02:25:17,58694751
2019-07-15 20:30:58,58785609
2019-07-16 13:40:18,58866471
2019-07-17 04:01:22,58903221
2019-07-18 01:35:45,58992348
2019-07-18 22:35:33,59170209
2019-07-19 21:30:09,59290382
2019-07-20 11:24:42,59101422
2019-07-21 02:28:00,59118066
2019-07-21 19:27:56,59136730
2019-07-22 10:16:27,59184535
2019-07-23 08:29:07,59246738
2019-07-23 23:52:12,59243417
2019-07-24 18:22:23,59309777
2019-07-25 12:54:26,59237823
2019-07-26 05:27:37,59283161
2019-07-26 19:14:04,59320091
2019-07-27 12:42:24,59387686
2019-07-28 04:50:40,59426223
2019-07-28 20:09:04,59432850
2019-07-29 10:39:46,59481920
2019-07-30 02:11:34,59486141
2019-07-30 22:07:44,59510210
2019-07-31 15:27:50,59559636
2019-08-01 04:17:13,59577495
2019-08-01 22:23:14,59579918
2019-08-02 15:03:17,59617438
2019-08-03 05:53:42,59636418
2019-08-03 20:45:42,59640757
2019-08-04 12:14:24,59677817
2019-08-05 03:05:01,59675641
2019-08-05 20:43:25,59694197
2019-08-06 13:49:34,59719099
2019-08-07 05:40:41,59761888
2019-08-07 22:13:56,59777303
2019-08-08 17:39:38,59812798
2019-08-09 11:52:33,59821793
2019-08-10 05:47:51,59856650
2019-08-10 21:32:09,59868535
2019-08-11 14:37:34,59928777
2019-08-12 07:07:40,59988705
2019-08-13 03:07:56,60020094
2019-08-13 18:56:17,60014560
2019-08-14 13:35:33,60056057
2019-08-15 05:56:32,60078059
2019-08-15 22:09:21,60112088
2019-08-16 15:55:39,60207502
2019-08-17 10:58:33,60257657
2019-08-18 05:35:17,60328981
2019-08-19 02:04:33,60372776
2019-08-19 18:05:08,60427913
2019-08-20 09:57:11,60469286
2019-08-21 03:36:36,60540600
2019-08-21 23:05:52,60675138
2019-08-22 18:24:30,60801557
2019-08-23 11:14:00,60801657
2019-08-24 03:39:19,60850339
2019-08-24 19:47:25,60792091
2019-08-25 12:57:13,60822565
2019-08-26 05:20:20,60875317
2019-08-27 00:10:08,60871489
2019-08-27 19:30:22,60918662
2019-08-28 12:43:31,60972003
2019-08-29 04:56:02,61009240
2019-08-29 21:20:45,61005467
2019-08-30 14:25:56,61092963
2019-08-31 06:08:25,61134253
2019-08-31 21:28:24,61167818
2019-09-01 13:49:52,61223069
2019-09-02 07:41:17,61269627
2019-09-03 01:50:36,61276955
2019-09-03 17:44:43,61346410
2019-09-04 11:43:10,61337278
2019-09-05 04:38:22,61347401
2019-09-05 19:28:31,61324957
2019-09-06 11:29:28,61382970
2019-09-07 05:53:15,61432682
2019-09-07 22:27:11,61458495
2019-09-08 13:07:21,61519113
2019-09-09 03:49:30,61574023
2019-09-09 22:24:22,61580509
2019-09-10 12:07:45,61559341
2019-09-11 02:39:16,61559111
2019-09-11 18:22:23,61562141
2019-09-12 08:38:42,61564918
2019-09-13 00:07:24,61609237
2019-09-13 16:52:09,61649103
2019-09-14 09:38:35,61655700
2019-09-15 03:12:26,61706023
2019-09-15 20:48:35,61689476
2019-09-16 12:00:47,61733144
2019-09-17 04:47:10,61697517
2019-09-17 22:24:29,61720697
2019-09-18 14:22:30,61754853
2019-09-19 04:59:30,61710339
2019-09-19 22:18:12,61727563
2019-09-20 15:02:17,61803815
2019-09-21 06:36:38,61847572
2019-09-21 23:30:04,61880290
2019-09-22 15:22:25,61919164
2019-09-23 10:24:48,62093492
2019-09-24 06:36:10,62118813
2019-09-24 22:19:27,62102726
2019-09-25 15:36:06,62138505
2019-09-26 06:14:31,62166537
2019-09-26 21:50:31,62162498
2019-09-27 17:04:01,62220835
2019-09-28 10:07:02,62275885
2019-09-29 03:35:53,62330091
2019-09-29 23:04:33,62375914
2019-09-30 19:03:37,62434675
2019-10-01 12:45:35,62469726
2019-10-02 06:22:24,62541043
2019-10-02 23:58:48,62565972
2019-10-03 17:37:28,62610852
2019-10-04 12:16:43,62650476
2019-10-05 04:15:16,62669947
2019-10-05 20:26:56,62730801
2019-10-06 14:24:21,62805546
2019-10-07 07:17:17,62843511
2019-10-07 23:27:22,62840072
2019-10-08 14:59:36,62883800
2019-10-09 07:21:00,62921287
2019-10-10 03:27:52,62986070
2019-10-10 19:05:40,62993367
2019-10-11 10:07:59,63050329
2019-10-12 04:18:50,63097784
2019-10-12 23:26:45,63140870
2019-10-13 15:21:46,63206036
2019-10-14 12:10:59,63270446
2019-10-15 06:11:53,63310182
2019-10-15 23:44:39,63337894
2019-10-16 18:55:55,63384245
2019-10-17 11:51:19,63381121
2019-10-18 04:27:10,63407999
2019-10-18 20:17:11,63422479
2019-10-19 14:14:02,63489589
2019-10-20 11:04:36,63578330
2019-10-21 03:02:12,63634585
2019-10-21 18:15:38,63645920
2019-10-22 10:47:18,63684814
2019-10-23 01:40:15,63691731
2019-10-23 16:35:47,63693475
2019-10-24 09:07:30,63718107
2019-10-25 06:45:22,63753156
2019-10-25 23:37:44,63727610
2019-10-26 19:29:42,63667031
2019-10-27 16:40:44,63677252
2019-10-28 12:25:09,63648214
2019-10-29 05:47:10,63629000
2019-10-30 02:43:28,63646040
2019-10-30 22:04:14,63661748
2019-10-31 15:39:34,63684382
2019-11-01 12:07:11,63655696
2019-11-02 08:51:03,63682267
2019-11-03 02:45:41,63716662
2019-11-03 21:56:40,63729467
2019-11-04 17:25:45,63758455
2019-11-05 11:11:59,63773655
2019-11-06 05:26:55,63679945
2019-11-07 00:55:57,63695753
2019-11-07 20:56:03,63696042
2019-11-08 13:49:19,63701841
2019-11-09 11:48:20,63747516
2019-11-10 04:28:45,63672010
2019-11-10 20:13:27,63681525
2019-11-11 12:51:37,63706208
2019-11-12 05:26:45,63734268
2019-11-13 01:30:38,63766486
2019-11-13 20:01:45,63752130
2019-11-14 11:25:48,63785648
2019-11-15 02:22:15,63790923
2019-11-15 18:45:15,63682352
2019-11-16 11:39:35,63538705
2019-11-17 07:14:00,63393931
2019-11-17 21:54:31,63196684
2019-11-18 14:57:07,63221973
2019-11-19 11:46:20,63193183
2019-11-20 04:24:46,63223198
2019-11-20 22:42:50,63251804
2019-11-21 17:15:25,63344055
2019-11-22 14:09:03,63457751
2019-11-23 04:43:56,63478160
2019-11-23 20:46:59,63491285
2019-11-24 16:20:51,63570034
2019-11-25 11:03:20,63633465
2019-11-26 10:22:05,63688017
2019-11-27 05:33:38,63654786
2019-11-27 23:45:35,63685676
2019-11-28 16:45:12,63724385
2019-11-29 09:41:02,63787748
2019-11-30 05:43:58,63818037
2019-12-01 02:02:31,63866378
2019-12-01 19:23:29,63902030
2019-12-02 12:18:40,63960663
2019-12-03 07:47:29,63993758
2019-12-03 23:10:00,64015448
2019-12-04 15:15:41,64062488
2019-12-05 08:04:18,64110306
2019-12-06 01:37:40,64121049
2019-12-06 19:15:20,64143023
2019-12-07 14:42:24,64123779
2019-12-08 03:55:58,64156434
2019-12-08 22:01:56,64175198
2019-12-09 14:52:14,64171774
2019-12-10 08:57:46,64148803
2019-12-11 05:18:57,64161720
2019-12-11 21:44:26,64063050
2019-12-12 17:01:47,64097561
2019-12-13 09:59:32,64147985
2019-12-14 04:10:06,64191882
2019-12-14 19:33:10,64182598
2019-12-15 17:09:13,64204921
2019-12-16 11:25:28,64143790
2019-12-17 04:12:15,64094382
2019-12-17 22:25:41,63986930
2019-12-18 18:36:27,63994141
2019-12-19 09:51:49,64004926
2019-12-20 03:27:17,64027222
2019-12-20 19:20:51,64054029
2019-12-21 10:22:42,64104885
2019-12-22 01:01:47,64166868
2019-12-22 16:02:14,64185099
2019-12-23 09:26:00,64209158
2019-12-24 04:19:16,64232180
2019-12-25 00:00:36,64249879
2019-12-25 19:47:42,64279822
2019-12-26 12:46:09,64292193
2019-12-27 05:45:03,64354094
2019-12-28 00:07:19,64378846
2019-12-28 16:34:08,64448039
2019-12-29 09:14:17,64501580
2019-12-30 02:38:23,64548388
2019-12-30 16:30:45,64545194
2019-12-31 09:43:21,64583197
2020-01-01 04:17:19,64608639
2020-01-01 18:22:16,64623694
2020-01-02 10:49:00,64674579
2020-01-03 04:04:10,64707375
